"openIssue","watchersCount","forksCount","popularity","repoSize"
"583","0","0","0","325920"
"427","966","140","1106","245104"
"343","595","114","709","103925"
"333","26","18","44","50434"
"319","144","42","186","20014"
"309","684","430","1114","27393"
"279","48","13","61","28684"
"259","0","13","13","68566"
"251","0","0","0","15965"
"249","1","0","1","332316"
"221","2556","1483","4039","34232"
"215","1","0","1","39358"
"207","11","0","11","25078"
"172","132","68","200","240139"
"167","2070","470","2540","34961"
"144","3373","197","3570","11026"
"142","0","0","0","12585"
"135","3895","922","4817","22265"
"134","58","11","69","129037"
"130","9","5","14","13492"
"125","94","348","442","359947"
"125","0","1","1","3835096"
"124","13","9","22","14345"
"123","4","7","11","14672"
"119","5","17","22","136722"
"119","4","2","6","846716"
"115","8","3","11","411513"
"110","3797","1785","5582","19006"
"105","161","182","343","52224"
"105","56","12","68","157451"
"102","6","6","12","14560"
"101","44","6","50","30723"
"98","22","30","52","18522"
"98","382","411","793","72885"
"97","6","6","12","47971"
"97","13","3","16","15361"
"92","36","89","125","14058"
"88","1","1","2","58261"
"86","11","0","11","66203"
"86","0","0","0","1027014"
"85","1","0","1","201762"
"84","1","0","1","139395"
"83","6","2","8","96419"
"83","7","1","8","632267"
"82","74","17","91","45591"
"80","1","1","2","56389"
"78","0","5","5","15474"
"77","8","5","13","147030"
"77","7","1","8","55067"
"76","12","16","28","11598"
"75","0","0","0","31776"
"75","13","1","14","39506"
"74","0","1","1","14669"
"74","43","49","92","55986"
"74","37","9","46","14126"
"73","0","6","6","39550"
"70","1","1","2","36886"
"68","3","0","3","10989"
"68","24","16","40","21264"
"68","919","237","1156","225541"
"68","0","0","0","18382"
"66","0","0","0","2607"
"66","14","18","32","20188"
"65","0","0","0","51284"
"64","2","0","2","332550"
"63","2","4","6","18529"
"61","1800","200","2000","35120"
"60","92","25","117","131984"
"60","2","41","43","65146"
"60","14","11","25","33293"
"58","165","159","324","41930"
"58","6","3","9","37212"
"57","1","0","1","16057"
"57","6","20","26","21716"
"56","1","1","2","15744"
"56","3","0","3","19198"
"56","7","0","7","15791"
"55","0","0","0","109247"
"54","8","5","13","14929"
"54","14","10","24","32143"
"54","2","0","2","78189"
"53","253","96","349","75474"
"53","0","0","0","227772"
"53","0","6","6","114062"
"52","1341","247","1588","24130"
"52","59","69","128","232487"
"51","457","153","610","30448"
"51","70","7","77","83310"
"51","1","5","6","25012"
"51","0","1","1","13670"
"51","0","0","0","160987"
"50","2","1","3","99449"
"48","1107","401","1508","14080"
"48","51","26","77","46786"
"48","5","7","12","208647"
"48","4","1","5","16810"
"47","1","0","1","25070"
"47","6","5","11","194448"
"46","0","1","1","13757"
"46","1429","207","1636","19042"
"46","3","0","3","143205"
"46","2","4","6","465198"
"46","5","1","6","92733"
"46","1","3","4","56685"
"46","123","27","150","43585"
"46","2","0","2","37758"
"45","0","0","0","25643"
"45","0","1","1","54018"
"44","0","1","1","87274"
"44","0","0","0","16712"
"44","0","0","0","178850"
"44","0","0","0","18125"
"44","317","38","355","15302"
"44","1","0","1","254615"
"44","0","0","0","71342"
"43","2","1","3","13117"
"43","69","11","80","46090"
"43","0","0","0","54295"
"43","0","0","0","13492"
"42","47","11","58","12182"
"42","3","1","4","25193"
"42","1","0","1","14100"
"42","0","0","0","16484"
"42","0","4","4","52461"
"42","2","15","17","31656"
"42","2670","121","2791","109417"
"42","0","0","0","26118"
"42","0","4","4","45449"
"42","0","0","0","16039"
"41","15","8","23","42495"
"41","12","3","15","406236"
"41","0","0","0","12651"
"41","0","0","0","262483"
"41","4","0","4","156230"
"40","0","0","0","11791"
"40","1093","524","1617","113603"
"40","13","0","13","77925"
"40","2","0","2","11054"
"39","0","1","1","44038"
"39","4","8","12","502079"
"39","0","0","0","13617"
"38","1","1","2","16993"
"38","35","27","62","11562"
"38","2","3","5","42566"
"38","0","0","0","17296"
"37","0","0","0","95462"
"37","20","7","27","52881"
"37","228","26","254","24010"
"37","0","0","0","19094"
"37","4","1","5","43697"
"36","1","0","1","48495"
"36","0","0","0","26522"
"36","14","7","21","106277"
"36","30","18","48","111179"
"36","0","3","3","45972"
"36","0","0","0","31598"
"36","0","0","0","11794"
"36","11","0","11","54423"
"36","1","0","1","1629368"
"35","2","3","5","15705"
"35","1","0","1","14226"
"35","0","0","0","10780"
"35","6","2","8","12435"
"35","9","3","12","76182"
"35","1","0","1","42086"
"34","282","61","343","48747"
"34","1","2","3","35596"
"34","24","32","56","14081"
"34","327","38","365","18938"
"34","209","149","358","58791"
"34","1","0","1","24127"
"33","16","12","28","106646"
"33","12","14","26","27063"
"33","3","0","3","45629"
"33","2103","67","2170","11332"
"33","388","54","442","42414"
"33","0","1","1","57509"
"33","1","4","5","16473"
"33","12","2","14","20444"
"32","1409","368","1777","30530"
"32","0","1","1","20473"
"32","6","4","10","42189"
"32","0","0","0","90170"
"32","10","2","12","23939"
"32","1302","329","1631","61735"
"32","5","3","8","31561"
"32","2613","115","2728","42525"
"32","3","3","6","98513"
"32","1","1","2","61874"
"32","100","48","148","14895"
"32","8","0","8","243964"
"31","0","0","0","53570"
"31","43","27","70","36706"
"31","139","73","212","19508"
"31","4","1","5","26989"
"31","50","31","81","62127"
"31","1","0","1","14049"
"31","4","8","12","14244"
"31","4","1","5","19007"
"31","6","2","8","23466"
"31","1","0","1","76677"
"31","3","1","4","24984"
"31","1","1","2","177388"
"31","116","37","153","22062"
"31","8","7","15","13506"
"31","2","1","3","15192"
"31","47","12","59","53780"
"31","0","0","0","23887"
"31","0","1","1","243801"
"30","0","0","0","45498"
"30","76","18","94","12169"
"30","0","0","0","10017"
"30","0","0","0","39317"
"30","1","0","1","51947"
"30","1","0","1","10329"
"30","25","11","36","13979"
"30","1","1","2","19869"
"30","3","5","8","15846"
"30","1042","69","1111","10513"
"30","345","130","475","19051"
"30","1","2","3","31067"
"30","0","0","0","569366"
"29","1","1","2","24479"
"29","3","1","4","14256"
"29","3","2","5","135549"
"29","21","18","39","39514"
"29","0","1","1","56515"
"29","68","23","91","35187"
"29","78","14","92","22599"
"29","17","12","29","22809"
"29","12","5","17","55095"
"29","1","1","2","24388"
"29","0","0","0","23776"
"29","19","5","24","10662"
"29","0","0","0","64666"
"28","10","6","16","233285"
"28","11","8","19","18919"
"28","0","0","0","24327"
"28","0","0","0","101348"
"28","0","0","0","16132"
"28","0","5","5","189536"
"28","0","0","0","24941"
"28","0","1","1","101143"
"28","0","4","4","15651"
"28","4","0","4","22031"
"28","0","0","0","16814"
"27","110","41","151","31310"
"27","3","0","3","683494"
"27","1","0","1","455889"
"27","0","1","1","17180"
"27","2","6","8","321565"
"27","1","0","1","28148"
"27","40","22","62","13175"
"27","150","39","189","49498"
"27","0","0","0","26535"
"27","5","0","5","31256"
"27","0","0","0","26080"
"27","1","0","1","263687"
"26","60","33","93","23845"
"26","113","22","135","98784"
"26","0","0","0","10406"
"26","62","4","66","20095"
"26","0","0","0","84943"
"26","2","27","29","187366"
"26","0","0","0","11292"
"26","0","32","32","13949"
"26","0","0","0","115911"
"26","1","0","1","25856"
"26","0","0","0","25809"
"26","0","2","2","12952"
"26","226","50","276","27092"
"26","1","2","3","20146"
"26","11","11","22","24148"
"26","20","2","22","55552"
"26","0","0","0","87785"
"26","451","326","777","19914"
"26","0","0","0","79554"
"25","3","1","4","21058"
"25","6","1","7","25495"
"25","5","2","7","18345"
"25","0","0","0","45990"
"25","0","0","0","14770"
"25","1","1","2","35226"
"25","0","0","0","29264"
"25","8","2","10","515337"
"25","0","25","25","14615"
"25","0","25","25","13657"
"25","0","0","0","11354"
"25","15","3","18","22463"
"25","1","0","1","76469"
"25","108","11","119","292223"
"25","7","1","8","16838"
"25","0","2","2","13421"
"25","1325","84","1409","46729"
"25","0","0","0","128428"
"25","0","0","0","23179"
"25","0","1","1","85877"
"25","1","2","3","47645"
"24","0","0","0","73349"
"24","1","0","1","43709"
"24","0","1","1","13238"
"24","0","2","2","21999"
"24","2","1","3","25189"
"24","0","0","0","46266"
"24","0","0","0","35668"
"24","10","13","23","15267"
"24","12","20","32","27064"
"24","8","16","24","12161"
"24","1","0","1","88497"
"24","5","0","5","18269"
"24","313","60","373","24332"
"24","0","0","0","24059"
"24","745","38","783","19192"
"24","0","0","0","81924"
"24","5","3","8","25228"
"24","49","4","53","110602"
"24","7","0","7","35782"
"24","0","0","0","89383"
"23","26","6","32","20037"
"23","4","0","4","25321"
"23","1","0","1","34833"
"23","0","0","0","22946"
"23","3","0","3","20964"
"23","83","50","133","13376"
"23","16","12","28","14497"
"23","0","0","0","1074100"
"23","0","0","0","88941"
"23","138","41","179","18416"
"23","0","25","25","11961"
"23","70","54","124","10128"
"23","1","0","1","35791"
"23","2","3","5","17393"
"23","3","3","6","31212"
"23","1","1","2","27268"
"23","0","4","4","25350"
"23","0","0","0","238087"
"23","0","0","0","13044"
"23","0","0","0","25463"
"23","200","31","231","28825"
"23","1","0","1","28811"
"23","2","16","18","10611"
"23","0","1","1","89840"
"23","2","0","2","61852"
"23","176","101","277","43527"
"23","16","16","32","191383"
"23","62","7","69","56866"
"22","1","0","1","33839"
"22","1999","272","2271","60803"
"22","0","0","0","252434"
"22","6","3","9","12687"
"22","1","0","1","14200"
"22","2","5","7","19854"
"22","3","0","3","22771"
"22","0","3","3","43308"
"22","11","2","13","12580"
"22","1","0","1","10993"
"22","0","0","0","12415"
"22","12","7","19","19741"
"22","59","18","77","19046"
"22","3","0","3","32431"
"22","2","10","12","23440"
"22","2","2","4","1006280"
"22","0","0","0","11891"
"22","3","0","3","13313"
"22","1","0","1","100016"
"22","0","8","8","24166"
"22","3854","254","4108","47155"
"22","17","6","23","14474"
"22","0","1","1","234507"
"22","1","0","1","37290"
"22","1","0","1","15418"
"22","1","0","1","10955"
"22","0","2","2","14014"
"22","1","0","1","34327"
"22","0","0","0","20276"
"22","2","0","2","15230"
"22","197","22","219","19649"
"22","0","0","0","69188"
"22","0","1","1","331833"
"22","0","0","0","315637"
"21","1","1","2","33808"
"21","1","0","1","19846"
"21","44","101","145","509744"
"21","2","0","2","12422"
"21","7","8","15","35039"
"21","1","0","1","428838"
"21","0","1","1","28569"
"21","6","6","12","23504"
"21","1","1","2","35713"
"21","4","0","4","26249"
"21","2","1","3","104090"
"21","0","0","0","93450"
"21","1","2","3","370550"
"21","1","0","1","53311"
"21","0","0","0","10525"
"21","274","32","306","70184"
"21","0","2","2","18430"
"21","0","0","0","101914"
"21","7","0","7","88117"
"21","1","0","1","26487"
"21","2","1","3","16637"
"21","0","4","4","26564"
"21","0","1","1","25016"
"21","2","0","2","25141"
"21","1","0","1","12763"
"21","0","0","0","24728"
"21","3","0","3","120563"
"21","6","4","10","70526"
"21","4","0","4","205097"
"20","1","0","1","20552"
"20","1","6","7","11134"
"20","2","1","3","11008"
"20","2","0","2","43610"
"20","3","0","3","10898"
"20","1","4","5","95296"
"20","2","1","3","10679"
"20","20","3","23","10975"
"20","32","10","42","41097"
"20","0","21","21","13944"
"20","1","0","1","73173"
"20","2","0","2","601608"
"20","1","23","24","56036"
"20","0","0","0","39933"
"20","117","26","143","11615"
"20","4","0","4","16649"
"20","1","2","3","15640"
"20","0","0","0","50966"
"20","1","0","1","102480"
"20","2","0","2","13844"
"20","0","1","1","21386"
"20","68","7","75","104332"
"20","0","76","76","13001"
"20","0","0","0","177656"
"20","186","24","210","15574"
"19","27","17","44","39054"
"19","2","0","2","17380"
"19","5","2","7","93418"
"19","0","27","27","122874"
"19","0","0","0","57585"
"19","5","26","31","45076"
"19","0","107","107","19068"
"19","0","1","1","77152"
"19","13","3","16","10104"
"19","9","17","26","20872"
"19","0","1","1","19166"
"19","17","2","19","57646"
"19","32","1","33","30236"
"19","1","0","1","118333"
"19","1","0","1","35167"
"19","1","0","1","18151"
"19","20","0","20","10529"
"19","8","4","12","84609"
"19","7","1","8","13858"
"19","0","29","29","127287"
"19","0","0","0","103376"
"19","0","0","0","78118"
"19","0","21","21","12064"
"19","5","4","9","10817"
"19","1","0","1","347985"
"19","6","3","9","81295"
"19","2","3","5","12225"
"19","1","0","1","16637"
"19","1","0","1","20837"
"19","104","76","180","14621"
"19","1","0","1","62430"
"19","0","0","0","112141"
"19","75","2","77","21893"
"19","1","15","16","10232"
"19","0","4","4","79105"
"19","2","0","2","79740"
"19","0","0","0","46932"
"19","0","1","1","39130"
"19","8","5","13","16043"
"19","0","1","1","318318"
"19","0","2","2","17238"
"19","16","0","16","368030"
"19","0","0","0","102813"
"19","1","0","1","26562"
"19","0","0","0","71508"
"19","33","8","41","10372"
"19","0","0","0","36348"
"18","1","1","2","49829"
"18","1","0","1","10402"
"18","0","1","1","18340"
"18","5","2","7","46859"
"18","0","0","0","34783"
"18","6","3","9","57927"
"18","0","3","3","277422"
"18","4","3","7","55364"
"18","0","0","0","39658"
"18","0","1","1","39715"
"18","0","1","1","84373"
"18","1","1","2","12566"
"18","0","0","0","224872"
"18","8","2","10","209466"
"18","1","5","6","18689"
"18","0","0","0","40899"
"18","0","1","1","71579"
"18","20","1","21","57138"
"18","1420","322","1742","410550"
"18","0","0","0","103281"
"18","0","0","0","10809"
"18","20","6","26","122240"
"18","0","0","0","13197"
"18","6","1","7","20131"
"18","2","2","4","33571"
"18","0","0","0","10534"
"18","0","0","0","30225"
"18","0","1","1","11589"
"18","0","0","0","59658"
"18","1","0","1","229782"
"18","2","0","2","28639"
"18","1","1","2","11477"
"18","4","0","4","37972"
"18","13","0","13","113108"
"18","0","4","4","62575"
"18","20","5","25","10471"
"18","7","2","9","27049"
"18","6","2","8","14399"
"18","0","0","0","32115"
"18","0","0","0","31764"
"18","2","1","3","10305"
"18","1","0","1","142319"
"18","1","0","1","101750"
"18","0","0","0","11938"
"17","1","0","1","20327"
"17","1","0","1","43752"
"17","1","0","1","25162"
"17","0","0","0","151084"
"17","643","80","723","102310"
"17","17","8","25","18870"
"17","1","0","1","22283"
"17","0","2","2","20376"
"17","36","4","40","19325"
"17","0","0","0","48782"
"17","0","19","19","13657"
"17","0","19","19","14614"
"17","0","1","1","80692"
"17","1","0","1","21065"
"17","0","0","0","26040"
"17","0","0","0","40787"
"17","0","1","1","10115"
"17","1","0","1","61724"
"17","2","1","3","18938"
"17","3","0","3","57023"
"17","0","0","0","20925"
"17","1","1","2","29621"
"17","1","0","1","43324"
"17","3","0","3","18163"
"17","20","1","21","14316"
"17","20","1","21","21221"
"17","0","0","0","15446"
"17","5","3","8","14591"
"17","0","0","0","40482"
"17","168","19","187","15080"
"17","0","1","1","92082"
"17","14","4","18","17522"
"16","1","0","1","10374"
"16","2033","430","2463","16333"
"16","0","0","0","105362"
"16","265","70","335","18468"
"16","16","3","19","27647"
"16","0","0","0","72018"
"16","0","0","0","127219"
"16","0","0","0","12073"
"16","3","2","5","326295"
"16","13","11","24","13299"
"16","67","12","79","22306"
"16","0","0","0","54404"
"16","2","4","6","13847"
"16","0","1","1","130506"
"16","6","1","7","15800"
"16","0","0","0","25651"
"16","2","1","3","287360"
"16","33","7","40","13977"
"16","2","0","2","43384"
"16","0","0","0","15594"
"16","2","4","6","17594"
"16","1","1","2","10154"
"16","0","16","16","19550"
"16","4","0","4","100420"
"16","0","0","0","25900"
"16","0","40","40","254509"
"16","5","3","8","14187"
"16","1","1","2","17916"
"16","0","0","0","36793"
"16","0","0","0","32917"
"16","0","0","0","589719"
"16","11","1","12","12353"
"16","4","7","11","16317"
"16","2","0","2","359288"
"16","448","21","469","144977"
"16","5","4","9","17622"
"16","36","14","50","99318"
"16","14","1","15","17093"
"16","0","0","0","326363"
"16","0","1","1","18074"
"16","2","0","2","25355"
"16","1","1","2","48767"
"16","0","0","0","1048748"
"16","31","1","32","111834"
"16","1","2","3","16483"
"16","0","4","4","60773"
"16","1","0","1","46233"
"16","10","8","18","421793"
"16","0","0","0","15134"
"16","0","0","0","49434"
"16","1","3","4","133987"
"16","2","1","3","28249"
"16","0","0","0","21399"
"16","0","0","0","12776"
"16","0","0","0","142017"
"16","0","0","0","338284"
"16","0","0","0","11972"
"15","1","0","1","71009"
"15","20","6","26","53659"
"15","0","0","0","11832"
"15","8","1","9","38879"
"15","1","1","2","108354"
"15","3","4","7","183746"
"15","1","1","2","64329"
"15","1523","138","1661","27735"
"15","0","0","0","31367"
"15","3","0","3","81073"
"15","1","2","3","48772"
"15","0","0","0","32656"
"15","0","0","0","12131"
"15","0","1","1","16079"
"15","0","0","0","39083"
"15","8","1","9","11839"
"15","0","29","29","507308"
"15","1","0","1","16645"
"15","21","6","27","19911"
"15","0","0","0","11138"
"15","1","0","1","44881"
"15","6","6","12","44374"
"15","179","69","248","12547"
"15","1","1","2","17865"
"15","3","1","4","92887"
"15","1","0","1","11855"
"15","56","11","67","177699"
"15","5","2","7","32369"
"15","1","1","2","500431"
"15","3","2","5","44040"
"15","0","0","0","15407"
"15","0","1","1","27019"
"15","0","0","0","11529"
"15","6","5","11","136326"
"15","0","1","1","54466"
"15","2","1","3","17323"
"15","0","0","0","12230"
"15","1","6","7","25520"
"15","0","0","0","40023"
"15","4","1","5","17365"
"15","1","1","2","37795"
"15","2","6","8","16317"
"15","3018","165","3183","56895"
"15","0","0","0","98430"
"15","0","0","0","55282"
"15","370","27","397","77003"
"15","0","0","0","69612"
"15","0","0","0","46674"
"15","0","0","0","43708"
"15","2","0","2","63293"
"15","0","0","0","25612"
"15","1","1","2","16987"
"15","2","0","2","220500"
"15","3","0","3","21871"
"15","2","0","2","98517"
"15","1","0","1","114526"
"15","0","0","0","36504"
"15","7","1","8","21291"
"14","2","0","2","15324"
"14","0","0","0","17473"
"14","0","0","0","32646"
"14","4","0","4","191640"
"14","0","2","2","177750"
"14","0","3","3","17419"
"14","0","1","1","24318"
"14","1","0","1","23037"
"14","3","0","3","117667"
"14","12","2","14","47110"
"14","1","0","1","166441"
"14","1","2","3","100091"
"14","17","0","17","25580"
"14","10","3","13","33962"
"14","0","0","0","10623"
"14","3","2","5","27791"
"14","0","0","0","16002"
"14","0","0","0","14000"
"14","0","3","3","224584"
"14","133","19","152","11056"
"14","1","0","1","27252"
"14","4","2","6","33384"
"14","2","0","2","10063"
"14","0","5","5","11333"
"14","389","23","412","16260"
"14","1","1","2","117684"
"14","0","0","0","26956"
"14","0","0","0","14499"
"14","0","1","1","159312"
"14","1","0","1","21998"
"14","15","7","22","10155"
"14","0","0","0","78033"
"14","1","0","1","90092"
"14","0","0","0","18641"
"14","0","2","2","36236"
"14","0","15","15","35793"
"14","0","14","14","19919"
"14","3","4","7","14090"
"14","0","0","0","56014"
"14","2","1","3","10272"
"14","0","0","0","90794"
"14","1","0","1","15280"
"14","0","0","0","15236"
"14","0","0","0","28189"
"14","5","17","22","238205"
"14","0","48","48","51955"
"14","25","11","36","83458"
"14","0","1","1","125633"
"14","10","13","23","14766"
"14","0","0","0","10994"
"14","1","0","1","25921"
"14","250","230","480","20445"
"14","3","6","9","10870"
"14","1","3","4","11698"
"14","0","0","0","34897"
"14","1","0","1","31081"
"14","0","0","0","13873"
"14","0","0","0","84335"
"14","6","3","9","43725"
"14","0","0","0","69004"
"14","0","0","0","47090"
"14","0","0","0","236247"
"14","1","2","3","44758"
"14","4","4","8","42292"
"14","0","0","0","15830"
"14","0","0","0","47478"
"14","0","0","0","80909"
"14","0","0","0","38147"
"14","18","21","39","11981"
"14","3","1","4","136532"
"14","0","0","0","196144"
"14","0","0","0","14822"
"14","0","3","3","15854"
"14","1","0","1","56310"
"14","0","0","0","28775"
"14","0","0","0","30049"
"13","0","0","0","30932"
"13","55","12","67","19735"
"13","2","10","12","22681"
"13","0","0","0","15010"
"13","3","3","6","60087"
"13","1","1","2","15254"
"13","0","0","0","74513"
"13","136","30","166","11754"
"13","3","0","3","75517"
"13","0","0","0","55316"
"13","0","0","0","14214"
"13","3","1","4","15260"
"13","0","0","0","5507"
"13","65","18","83","111404"
"13","29","7","36","14878"
"13","0","0","0","64779"
"13","0","1","1","215783"
"13","2","0","2","77652"
"13","2","3","5","82338"
"13","0","0","0","222453"
"13","2","7","9","20946"
"13","3","0","3","46184"
"13","0","0","0","37556"
"13","0","1","1","24997"
"13","9","6","15","11116"
"13","0","1","1","22774"
"13","4","1","5","13145"
"13","0","0","0","22193"
"13","3","3","6","18983"
"13","17","8","25","10113"
"13","47","8","55","115563"
"13","0","0","0","12694"
"13","4","0","4","46607"
"13","0","2","2","13339"
"13","3","5","8","12914"
"13","0","1","1","170479"
"13","4","11","15","13431"
"13","1","1","2","29766"
"13","1","0","1","24274"
"13","0","0","0","12871"
"13","0","1","1","32264"
"13","0","0","0","17426"
"13","0","0","0","117736"
"13","7","2","9","26947"
"13","2","0","2","18453"
"13","96","11","107","10602"
"13","1138","391","1529","100192"
"13","1","0","1","26844"
"13","5","1","6","21637"
"13","2","0","2","713543"
"13","0","0","0","12382"
"13","0","0","0","24547"
"13","5","2","7","197327"
"13","1","1","2","44750"
"13","0","2","2","68412"
"13","1","1","2","94844"
"13","0","8","8","84114"
"13","0","4","4","11266"
"13","1","1","2","10704"
"13","96","97","193","50737"
"13","307","24","331","284199"
"13","4","1","5","16059"
"13","0","0","0","35555"
"13","77","26","103","20124"
"13","1","0","1","103257"
"13","0","0","0","24908"
"13","15","4","19","215887"
"13","1","2","3","26525"
"13","0","0","0","16281"
"13","2","2","4","35722"
"13","0","3","3","92718"
"13","0","0","0","18468"
"13","0","0","0","10673"
"13","1","0","1","16047"
"13","0","1","1","11816"
"13","1","1","2","40166"
"13","2","1","3","16031"
"13","21","6","27","13155"
"13","0","0","0","260660"
"13","0","0","0","17110"
"13","83","24","107","26584"
"13","0","6","6","101445"
"13","1","0","1","11010"
"13","0","0","0","1188308"
"13","2","0","2","26296"
"13","0","0","0","46539"
"13","1","0","1","132703"
"13","1","1","2","106215"
"12","3","1","4","15716"
"12","0","0","0","12529"
"12","5","0","5","21486"
"12","13","4","17","22200"
"12","0","0","0","14643"
"12","0","1","1","32500"
"12","0","0","0","58639"
"12","0","1","1","22286"
"12","0","4","4","46460"
"12","0","1","1","40691"
"12","0","2","2","72343"
"12","0","0","0","133089"
"12","0","2","2","314713"
"12","0","0","0","138343"
"12","0","0","0","35901"
"12","2031","511","2542","48876"
"12","0","0","0","1408764"
"12","1","0","1","32703"
"12","0","1","1","13566"
"12","556","118","674","22322"
"12","3","2","5","17701"
"12","2","1","3","43934"
"12","4","0","4","13458"
"12","4","2","6","65919"
"12","5","2","7","10972"
"12","0","0","0","133553"
"12","0","0","0","26511"
"12","0","1","1","47995"
"12","0","0","0","10803"
"12","0","0","0","41587"
"12","0","0","0","35630"
"12","61","74","135","1035099"
"12","33","8","41","29560"
"12","7","5","12","39024"
"12","0","0","0","56545"
"12","0","0","0","197117"
"12","0","0","0","22037"
"12","2","4","6","39341"
"12","19","13","32","32953"
"12","2","15","17","10090"
"12","0","0","0","21534"
"12","20","7","27","199677"
"12","2","1","3","22222"
"12","2","0","2","44547"
"12","78","23","101","30722"
"12","0","0","0","114398"
"12","2","1","3","77952"
"12","5","6","11","220186"
"12","0","0","0","75276"
"12","5","0","5","103141"
"12","5","2","7","30399"
"12","4","1","5","60739"
"12","1","1","2","27337"
"12","4","4","8","31811"
"12","2","1","3","13038"
"12","0","3","3","20228"
"12","0","6","6","25856"
"12","299","21","320","11294"
"12","0","2","2","23050"
"12","0","0","0","27822"
"12","0","0","0","22867"
"12","15","11","26","43920"
"12","1","0","1","15380"
"12","1","0","1","45562"
"12","0","0","0","24355"
"12","5","3","8","44247"
"12","0","1","1","18758"
"12","120","28","148","36104"
"12","7","2","9","35157"
"12","38","53","91","12854"
"12","1","1","2","43357"
"12","1","1","2","10930"
"12","2","1","3","18044"
"12","1","0","1","120806"
"12","0","0","0","141777"
"12","1","2","3","12449"
"12","1","3","4","26788"
"12","1641","98","1739","44917"
"12","4","4","8","62041"
"12","1","0","1","40510"
"12","0","2","2","23279"
"12","0","0","0","24070"
"12","0","3","3","47347"
"12","0","1","1","31689"
"12","0","1","1","28488"
"12","0","1","1","27775"
"12","0","0","0","38743"
"12","0","0","0","26841"
"12","0","0","0","36376"
"12","302","41","343","12300"
"12","29","12","41","41159"
"12","0","0","0","37293"
"12","0","0","0","157489"
"12","0","0","0","428365"
"12","1","0","1","34035"
"12","1","0","1","17717"
"12","0","1","1","10384"
"12","0","0","0","53986"
"12","5","5","10","17430"
"12","0","1","1","10129"
"12","1","1","2","105683"
"12","1","2","3","13546"
"12","0","0","0","13466"
"12","0","0","0","16187"
"11","3","1","4","84899"
"11","0","3","3","11151"
"11","20","9","29","22864"
"11","0","0","0","43808"
"11","1","0","1","24150"
"11","0","0","0","16533"
"11","1012","275","1287","24082"
"11","1561","560","2121","31077"
"11","40","5","45","26904"
"11","0","5","5","61663"
"11","2","11","13","48439"
"11","3","0","3","53286"
"11","2","1","3","65686"
"11","0","0","0","17879"
"11","352","17","369","94841"
"11","2","1","3","17919"
"11","6","0","6","12636"
"11","1","0","1","17709"
"11","2","0","2","13985"
"11","0","0","0","17246"
"11","0","0","0","260866"
"11","19","6","25","141442"
"11","3","2","5","21754"
"11","1","0","1","10105"
"11","0","0","0","17389"
"11","0","2","2","10934"
"11","376","94","470","14977"
"11","42","8","50","10531"
"11","6","8","14","92448"
"11","969","24","993","30261"
"11","228","13","241","50715"
"11","18","12","30","26113"
"11","2","0","2","10734"
"11","0","0","0","11995"
"11","0","0","0","44892"
"11","0","0","0","14469"
"11","0","0","0","33912"
"11","0","0","0","17246"
"11","1","1","2","54948"
"11","2","0","2","116611"
"11","1","1","2","12946"
"11","0","1","1","408018"
"11","2","1","3","11992"
"11","1","0","1","21267"
"11","1","1","2","15496"
"11","1","5","6","24398"
"11","0","7","7","370840"
"11","2","0","2","12740"
"11","1","1","2","190151"
"11","0","1","1","10331"
"11","0","0","0","51077"
"11","30","14","44","297913"
"11","0","0","0","47073"
"11","0","0","0","16001"
"11","17","6","23","42093"
"11","60","85","145","49044"
"11","1","0","1","180142"
"11","0","0","0","631135"
"11","298","46","344","345099"
"11","1","4","5","116430"
"11","351","15","366","715932"
"11","1420","339","1759","24605"
"11","7","1","8","62574"
"11","341","44","385","12469"
"11","1","1","2","102967"
"11","7","0","7","11788"
"11","1","0","1","241112"
"11","2","1","3","23788"
"11","214","13","227","45519"
"11","4","1","5","85291"
"11","2","5","7","14932"
"11","1","4","5","17912"
"11","0","0","0","44748"
"11","0","0","0","107005"
"11","0","0","0","38719"
"11","8","5","13","10054"
"11","1392","149","1541","13653"
"11","3","6","9","63435"
"11","3","2","5","16471"
"11","2","0","2","11418"
"11","12","1","13","27587"
"11","2","0","2","24906"
"11","1","0","1","51893"
"11","1","0","1","14847"
"11","178","9","187","10787"
"11","0","0","0","119101"
"11","1","0","1","10401"
"11","0","4","4","12393"
"11","1","0","1","296505"
"11","1","0","1","17259"
"11","0","0","0","17301"
"11","2","1","3","12913"
"11","8","2","10","73963"
"11","4","7","11","11904"
"11","2","2","4","11902"
"11","1","2","3","88365"
"11","0","1","1","14026"
"11","0","0","0","374821"
"11","0","0","0","251649"
"11","1","0","1","58999"
"11","0","0","0","56715"
"11","0","0","0","109519"
"11","0","0","0","43389"
"11","0","0","0","357212"
"11","0","0","0","102473"
"11","1","0","1","114252"
