"publicReposCount","subscriptionsCount"
"26","26"
"26","27"
"26","27"
"26","27"
"26","26"
"26","27"
"26","30"
"26","26"
"26","26"
"26","28"
"26","30"
"26","26"
"26","28"
"26","29"
"26","25"
"26","25"
"26","26"
"26","30"
"26","30"
"26","30"
"26","28"
"26","25"
"26","26"
"26","27"
"26","30"
"26","28"
"26","30"
"26","27"
"26","22"
"26","29"
"26","27"
"26","26"
"26","26"
"26","26"
"26","26"
"26","26"
"26","28"
"26","30"
"26","28"
"26","26"
"26","28"
"26","25"
"26","25"
"26","25"
"26","25"
"26","27"
"26","26"
"26","28"
"26","24"
"26","27"
"26","26"
"26","26"
"26","30"
"26","29"
"26","26"
"26","30"
"26","30"
"26","29"
"26","26"
"26","26"
"26","21"
"26","26"
"26","30"
"26","26"
"26","26"
"26","26"
"26","26"
"26","26"
"26","27"
"26","27"
"26","30"
"26","24"
"26","26"
"26","30"
"26","30"
"26","27"
"26","25"
"26","28"
"26","26"
"26","26"
"26","27"
"26","30"
"26","25"
"26","30"
"26","30"
"26","27"
"26","27"
"26","28"
"26","30"
"26","28"
"26","29"
"26","30"
"26","30"
"26","25"
"26","26"
"26","26"
"26","26"
"26","29"
"26","26"
"26","25"
"26","30"
"26","27"
"26","29"
"26","27"
"26","25"
"26","27"
"26","24"
"26","27"
"26","30"
"26","27"
"26","30"
"26","26"
"26","23"
"26","27"
"26","26"
"26","30"
"26","30"
"26","26"
"26","26"
"26","27"
"26","28"
"26","30"
"26","30"
"26","28"
"26","27"
"26","27"
"26","27"
"26","27"
"26","30"
"26","28"
"26","27"
"26","29"
"27","27"
"27","28"
"27","28"
"27","27"
"27","30"
"27","27"
"27","30"
"27","30"
"27","29"
"27","24"
"27","30"
"27","30"
"27","30"
"27","29"
"27","30"
"27","30"
"27","30"
"27","27"
"27","23"
"27","23"
"27","29"
"27","28"
"27","22"
"27","28"
"27","27"
"27","30"
"27","27"
"27","29"
"27","29"
"27","29"
"27","27"
"27","30"
"27","27"
"27","26"
"27","25"
"27","27"
"27","30"
"27","25"
"27","28"
"27","26"
"27","29"
"27","27"
"27","30"
"27","27"
"27","27"
"27","27"
"27","30"
"27","30"
"27","30"
"27","30"
"27","28"
"27","27"
"27","30"
"27","28"
"27","23"
"27","25"
"27","28"
"27","29"
"27","30"
"27","27"
"27","24"
"27","27"
"27","30"
"27","26"
"27","22"
"27","27"
"27","27"
"27","27"
"27","30"
"27","30"
"27","28"
"27","27"
"27","27"
"27","30"
"27","30"
"27","28"
"27","30"
"27","28"
"27","30"
"27","30"
"27","26"
"27","25"
"27","30"
"27","27"
"27","30"
"27","27"
"27","30"
"27","27"
"27","29"
"27","27"
"27","27"
"27","27"
"27","30"
"27","28"
"27","30"
"27","28"
"27","30"
"27","27"
"27","30"
"27","28"
"27","25"
"27","30"
"27","29"
"27","23"
"27","30"
"27","26"
"27","26"
"27","30"
"27","27"
"27","27"
"27","27"
"27","27"
"27","26"
"27","30"
"27","29"
"27","24"
"27","27"
"27","25"
"27","30"
"27","30"
"27","27"
"27","27"
"27","30"
"27","30"
"27","27"
"28","30"
"28","30"
"28","28"
"28","29"
"28","30"
"28","30"
"28","30"
"28","30"
"28","28"
"28","28"
"28","30"
"28","28"
"28","30"
"28","26"
"28","28"
"28","28"
"28","28"
"28","30"
"28","30"
"28","30"
"28","30"
"28","28"
"28","30"
"28","28"
"28","30"
"28","28"
"28","30"
"28","30"
"28","30"
"28","22"
"28","28"
"28","29"
"28","30"
"28","29"
"28","28"
"28","28"
"28","29"
"28","25"
"28","28"
"28","28"
"28","28"
"28","30"
"28","30"
"28","27"
"28","28"
"28","28"
"28","25"
"28","29"
"28","30"
"28","30"
"28","29"
"28","28"
"28","28"
"28","30"
"28","30"
"28","30"
"28","28"
"28","28"
"28","28"
"28","30"
"28","30"
"28","28"
"28","30"
"28","30"
"28","30"
"28","25"
"28","28"
"28","26"
"28","28"
"28","30"
"28","25"
"28","27"
"28","24"
"28","28"
"28","29"
"28","28"
"28","27"
"28","24"
"28","30"
"28","30"
"28","30"
"28","30"
"28","30"
"28","27"
"28","29"
"28","30"
"28","28"
"28","28"
"28","28"
"28","30"
"28","25"
"28","24"
"28","29"
"28","30"
"28","30"
"28","24"
"28","30"
"28","30"
"28","30"
"28","28"
"28","30"
"28","30"
"28","29"
"28","28"
"28","30"
"28","28"
"28","30"
"28","30"
"28","28"
"28","29"
"28","30"
"28","28"
"28","22"
"28","27"
"28","23"
"28","29"
"29","30"
"29","30"
"29","30"
"29","29"
"29","30"
"29","30"
"29","30"
"29","30"
"29","29"
"29","28"
"29","30"
"29","23"
"29","30"
"29","29"
"29","29"
"29","29"
"29","30"
"29","25"
"29","29"
"29","29"
"29","30"
"29","29"
"29","30"
"29","24"
"29","29"
"29","29"
"29","30"
"29","30"
"29","27"
"29","29"
"29","29"
"29","30"
"29","29"
"29","28"
"29","30"
"29","30"
"29","30"
"29","29"
"29","30"
"29","25"
"29","30"
"29","24"
"29","25"
"29","29"
"29","30"
"29","26"
"29","30"
"29","28"
"29","28"
"29","30"
"29","27"
"29","30"
"29","29"
"29","30"
"29","29"
"29","27"
"29","26"
"29","30"
"29","29"
"29","29"
"29","30"
"29","29"
"29","25"
"29","29"
"29","23"
"29","30"
"29","30"
"29","28"
"29","26"
"29","29"
"29","30"
"29","28"
"29","25"
"29","29"
"29","29"
"29","21"
"29","30"
"29","30"
"29","29"
"29","26"
"29","26"
"29","29"
"29","29"
"29","29"
"29","29"
"29","28"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","29"
"30","29"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","29"
"30","30"
"30","27"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","29"
"30","30"
"30","28"
"30","30"
"30","30"
"30","30"
"30","30"
"30","27"
"30","23"
"30","28"
"30","30"
"30","30"
"30","30"
"30","27"
"30","30"
"30","30"
"30","30"
"30","30"
"30","29"
"30","30"
"30","30"
"30","30"
"30","30"
"30","28"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","25"
"30","30"
"30","30"
"30","27"
"30","23"
"30","28"
"30","30"
"30","30"
"30","30"
"30","28"
"30","30"
"30","29"
"30","29"
"30","30"
"30","30"
"30","30"
"30","30"
"30","30"
"30","29"
"30","29"
"30","30"
"30","29"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","29"
"31","30"
"31","30"
"31","27"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","26"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","29"
"31","30"
"31","30"
"31","30"
"31","30"
"31","23"
"31","25"
"31","30"
"31","30"
"31","29"
"31","30"
"31","30"
"31","30"
"31","30"
"31","22"
"31","30"
"31","28"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","27"
"31","30"
"31","28"
"31","30"
"31","30"
"31","29"
"31","27"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","30"
"31","21"
"31","30"
"31","30"
"31","30"
"31","30"
"31","29"
"31","28"
"31","30"
"31","28"
"31","30"
"31","30"
"31","26"
"31","25"
"31","30"
"31","30"
"31","30"
"31","30"
"32","30"
"32","30"
"32","30"
"32","28"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","28"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","29"
"32","30"
"32","30"
"32","30"
"32","30"
"32","24"
"32","28"
"32","30"
"32","28"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","26"
"32","30"
"32","29"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","29"
"32","29"
"32","26"
"32","28"
"32","30"
"32","30"
"32","30"
"32","30"
"32","29"
"32","30"
"32","30"
"32","30"
"32","25"
"32","29"
"32","28"
"32","26"
"32","30"
"32","30"
"32","30"
"32","30"
"32","25"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","30"
"32","29"
"32","23"
"32","30"
"32","30"
"32","29"
"32","30"
"32","25"
"32","30"
"32","30"
"32","22"
"32","30"
"32","30"
"32","26"
"32","29"
"32","30"
"32","29"
"32","30"
"32","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","28"
"33","29"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","28"
"33","30"
"33","30"
"33","30"
"33","27"
"33","21"
"33","27"
"33","27"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","25"
"33","30"
"33","30"
"33","30"
"33","30"
"33","22"
"33","30"
"33","29"
"33","30"
"33","30"
"33","30"
"33","29"
"33","30"
"33","30"
"33","30"
"33","29"
"33","30"
"33","28"
"33","30"
"33","30"
"33","26"
"33","28"
"33","30"
"33","30"
"33","30"
"33","30"
"33","30"
"33","29"
"33","23"
"33","30"
"33","25"
"33","30"
"33","30"
"33","30"
"34","30"
"34","30"
"34","30"
"34","24"
"34","30"
"34","23"
"34","30"
"34","28"
"34","30"
"34","27"
"34","30"
"34","29"
"34","30"
"34","29"
"34","30"
"34","30"
"34","29"
"34","29"
"34","30"
"34","30"
"34","29"
"34","30"
"34","30"
"34","27"
"34","30"
"34","30"
"34","30"
"34","30"
"34","30"
"34","28"
"34","30"
"34","27"
"34","30"
"34","30"
"34","30"
"34","30"
"34","26"
"34","30"
"34","30"
"34","30"
"34","30"
"34","30"
"34","27"
"34","29"
"34","30"
"34","25"
"34","21"
"34","30"
"34","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","28"
"35","30"
"35","25"
"35","29"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","26"
"35","30"
"35","30"
"35","30"
"35","28"
"35","30"
"35","30"
"35","30"
"35","30"
"35","28"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","28"
"35","30"
"35","30"
"35","22"
"35","29"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","30"
"35","27"
"35","30"
"35","30"
"35","30"
"35","21"
"35","30"
"35","30"
"35","30"
"35","30"
"35","29"
"35","30"
"35","30"
"35","28"
"35","30"
"35","30"
"35","23"
"35","25"
"35","30"
"35","30"
"35","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","26"
"36","30"
"36","28"
"36","30"
"36","30"
"36","30"
"36","29"
"36","30"
"36","30"
"36","29"
"36","30"
"36","30"
"36","30"
"36","30"
"36","26"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","23"
"36","30"
"36","30"
"36","21"
"36","25"
"36","27"
"36","30"
"36","30"
"36","26"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","30"
"36","29"
"36","30"
"36","21"
"36","29"
"36","30"
"36","30"
"36","28"
"36","30"
"36","29"
"36","29"
"36","30"
"36","30"
"37","30"
"37","24"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","29"
"37","30"
"37","30"
"37","30"
"37","30"
"37","28"
"37","30"
"37","24"
"37","30"
"37","30"
"37","30"
"37","30"
"37","25"
"37","30"
"37","29"
"37","26"
"37","30"
"37","30"
"37","26"
"37","30"
"37","28"
"37","30"
"37","26"
"37","30"
"37","29"
"37","28"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","23"
"37","26"
"37","30"
"37","23"
"37","29"
"37","30"
"37","30"
"37","30"
"37","29"
"37","30"
"37","30"
"37","23"
"37","30"
"37","30"
"37","30"
"37","30"
"37","30"
"37","28"
"37","30"
"37","30"
"37","29"
"37","28"
"38","30"
"38","30"
"38","29"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","23"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","24"
"38","26"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","29"
"38","26"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","25"
"38","30"
"38","28"
"38","30"
"38","25"
"38","30"
"38","30"
"38","30"
"38","30"
"38","30"
"38","28"
"39","30"
"39","30"
"39","28"
"39","27"
"39","30"
"39","30"
"39","27"
"39","26"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"39","27"
"39","30"
"39","28"
"39","30"
"39","30"
"39","30"
"39","30"
"39","29"
"39","27"
"39","30"
"39","30"
"39","30"
"39","30"
"39","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","25"
"40","30"
"40","30"
"40","30"
"40","24"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","28"
"40","24"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","30"
"40","28"
"40","30"
"40","30"
"40","30"
"40","30"
"40","29"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","29"
"41","30"
"41","30"
"41","27"
"41","24"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","29"
"41","28"
"41","30"
"41","27"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"41","30"
"42","30"
"42","30"
"42","30"
"42","30"
"42","30"
